2nd_original_eigenvector,4th_original_eigenvector,l2_error_second_eig,reconstructed_eigenvalues,4th_reconstructed_eigenvector,runtime,matrix_idx,3th_reconstructed_eigenvector,l2_error_fourth_eig,l2_error_third_eig,1st_reconstructed_eigenvector,eigenvalues,3th_original_eigenvector,l2_error_first_eig,2nd_reconstructed_eigenvector,seed,n_shots,delta_error,1st_original_eigenvector
[-0.70710678  0.70710678],,1.4679,"[2.00390625, 0.99609375]",,12.068209171295166,1,,,,[0.58027366 0.7785188 ],[2. 1.],,0.1456,[0.75983569 0.75983569],1235,100,0.7064460135092848,[0.70710678 0.70710678]
[-0.70710678  0.70710678],,1.2826,"[2.00390625, 0.99609375]",,11.967255353927612,1,,,,[0.71269537 0.71749472],[2. 1.],,0.0118,[0.57438179 0.75983569],1235,500,0.31593226172809913,[0.70710678 0.70710678]
[-0.70710678  0.70710678],,0.0204,"[2.00390625, 0.99609375]",,12.068623065948486,1,,,,[0.71871978 0.72032945],[2. 1.],,0.0176,[ 0.72439614 -0.71801367],1235,1500,0.18240357635440532,[0.70710678 0.70710678]
[-0.70710678  0.70710678],,0.0376,"[2.00390625, 0.99609375]",,11.918406248092651,1,,,,[0.71315358 0.68268258],[2. 1.],,0.0252,[-0.67457179  0.72592661],1235,10000,0.07064460135092848,[0.70710678 0.70710678]
[-0.70710678  0.70710678],,0.0118,"[2.00390625, 0.99609375]",,12.60430908203125,1,,,,[0.70270683 0.70850261],[2. 1.],,0.0046,[ 0.71219688 -0.69643428],1235,100000,0.022339784466354203,[0.70710678 0.70710678]
[-0.70710678  0.70710678],,0.0127,"[2.00390625, 0.99609375]",,13.923700094223022,1,,,,[0.70568674 0.70802   ],[2. 1.],,0.0017,[-0.69538706  0.71198644],1235,500000,0.009990655333892373,[0.70710678 0.70710678]
[-0.70710678  0.70710678],,0.0158,"[2.00390625, 0.99609375]",,15.95947527885437,1,,,,[0.70847175 0.70360094],[2. 1.],,0.0038,[ 0.71242432 -0.69224486],1235,1000000,0.007064460135092848,[0.70710678 0.70710678]
[-0.6051493  0.796112 ],,,[2.9551460143012536],,11.829582691192627,1,,,,[0.79852788 0.58708937],[2.95314909 0.06086438],,0.0182,[nan nan],1235,100,0.7064460135092848,[0.796112  0.6051493]
[-0.6051493  0.796112 ],,,[2.9551460143012536],,11.86659288406372,1,,,,[0.79860062 0.54403895],[2.95314909 0.06086438],,0.0612,[nan nan],1235,500,0.31593226172809913,[0.796112  0.6051493]
[-0.6051493  0.796112 ],,,[2.9551460143012536],,11.861801862716675,1,,,,[0.78701768 0.62063767],[2.95314909 0.06086438],,0.018,[nan nan],1235,1500,0.18240357635440532,[0.796112  0.6051493]
